city_name,province,population,postal_code_prefix
Borger-Odoorn,Drenthe,25558,95
Aa en Hunze,Drenthe,25453,95
Assen,Drenthe,68606,94
Noordenveld,Drenthe,31242,94
Tynaarlo,Drenthe,33879,94
Midden-Drenthe,Drenthe,33182,94
Westerveld,Drenthe,19460,84
De Wolden,Drenthe,24139,79
Hoogeveen,Drenthe,55697,79
Meppel,Drenthe,33902,79
Steenwijkerland,Overijssel,44139,83
Zwartewaterland,Overijssel,22690,80
Kampen,Overijssel,54340,83
Zwolle,Overijssel,129853,80
Dalfsen,Overijssel,28585,77
Ommen,Overijssel,18007,77
Staphorst,Overijssel,17144,77
Raalte,Overijssel,37709,81
Hellendoorn,Overijssel,35969,74
Wierden,Overijssel,24440,74
Olst-Wijhe,Overijssel,18251,80
Deventer,Overijssel,100718,74
Lochem,Gelderland,33730,72
Zutphen,Gelderland,47942,72
Bronckhorst,Gelderland,36052,70
Doetinchem,Gelderland,58229,70
Oude IJsselstreek,Gelderland,39392,70
Montferland,Gelderland,36097,69
Duiven,Gelderland,25124,69
Westervoort,Gelderland,15129,69
Rheden,Gelderland,43215,69
Rozendaal,Gelderland,1705,68
Arnhem,Gelderland,161368,68
Renkum,Gelderland,31404,68
Wageningen,Gelderland,39673,67
Ede,Gelderland,117166,67
Veenendaal,Utrecht,66491,39
Rhenen,Utrecht,20118,39
Wijk bij Duurstede,Utrecht,23924,39
Houten,Utrecht,50146,39
Nieuwegein,Utrecht,63461,34
IJsselstein,Utrecht,34274,34
Lopik,Utrecht,14471,34
Oudewater,Utrecht,10272,34
Woerden,Utrecht,52294,34
Montfoort,Utrecht,13920,34
Lingewaal,Gelderland,11483,42
West Maas en Waal,Gelderland,19380,66
Druten,Gelderland,18918,66
Wijchen,Gelderland,41124,65
Beuningen,Gelderland,25924,65
Nijmegen,Gelderland,177659,65
Heumen,Gelderland,16450,65
Mook en Middelaar,Limburg,7847,65
Gennep,Limburg,17070,64
Bergen,Limburg,13085,58
Venray,Limburg,43604,59
Peel en Maas,Limburg,43420,59
Venlo,Limburg,101797,59
Beesel,Limburg,13483,59
Leudal,Limburg,35896,60
Roerdalen,Limburg,20565,60
Roermond,Limburg,58254,60
Echt-Susteren,Limburg,31618,61
Sittard-Geleen,Limburg,92422,61
Beek,Limburg,15868,61
Voerendaal,Limburg,12471,64
Heerlen,Limburg,86809,64
Landgraaf,Limburg,37457,64
Kerkrade,Limburg,45744,64
Brunssum,Limburg,27817,64
Onderbanken,Limburg,7882,64
Schinnen,Limburg,12529,64
Nuth,Limburg,15267,61
Hoensbroek,Limburg,37556,64
Geleen,Limburg,33960,61
Stein,Limburg,24858,61
Urmond,Limburg,5054,61
Meerssen,Limburg,18832,62
Eijsden-Margraten,Limburg,25753,62
Maastricht,Limburg,121558,62
Valkenburg aan de Geul,Limburg,16360,62
Gulpen-Wittem,Limburg,14176,62
Vaals,Limburg,10099,62
Simpelveld,Limburg,10552,64
